# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
15    43 0x5A00  data     B9  6B   06xxxxe15exxxxxx xxxxxxxxe7xxxxxx xxxxxxxx1fxxxxxx xxxxxxddffxxxxxx xxxxxxff37xxxxxx xxxxxxxx53xxxxxx xxxxxx6a42xxxxxx xxxxxxefc0xxxxxx xxxxxx05bbxxxxxx xxxxxxa702xxxxxx xxxxxx52d5xxxxxx xxxxxx1163xxxxxx xxxxxxb76dxxxxxx xxxxxxb17cxxxxxx xxxxxxe2e0xxxxxx xxxxxxxx0fxxxxxx xxxxxxxxc5xxxxxx xxxxxxxxb1xxxxxx xxxxxxxxd6xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxf0xxxxxx xxxxxxxxdaxxxxxx xxxxxxxxb4xxxxxx xxxxxxxx86xxxxxx xxxxxxxxf2xxxxxx xxxxxxxxf6eebb14 23294cd8aea34bd9 c8e8073517xxxxxx xxxxxxxx7exxxxxx xxxxxxxx83xxxxxx xxxxxxxx01xxxxxx xxxxxxxxb5xxxxxx xxxxxxxxfaxxxxxx xxxxxxxxe4xxxxxx xxxxxxxxb3xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx93xxxxxx xxxxxxxx52xxxxxx xxxxxxxx97xxxxxx xxxxxxxx5exxxxxx xxxxxxxx0cxxxxxx xxxxxxxxb6xxxxxx xxxxxxxx1dxxxxxx xxxxxxxx39xxxxxx xxxxxxxx9exxxxxx xxxxxxxx18xxxxxx xxxxxxxx4axxxxxx xxxxxxxxdexxxxxx xxxxxxxxaaxxxxxx xxxxxxxx20xxxxxx xxxxxxxx11xxxxxx xxxxxxxxaexxxxxx xxxxxxxx34xxxxxx xxxxxxxx31xxxxxx xxxxxxxx77a4164e 9cb8c180b492b634 559223789fxxxxxx xxxxxxxx71xxxxxx xxxxxxxxc3xxxxxx xxxxxxxx91xxxxxx xxxxxxxxe6xxxxxx xxxxxxxxd4xxxxxx xxxxxxxx3dxxxxxx xxxxxxxx52xxxxxx
54    44 0x5C00  data     B7  8B   abxxxxf02cxxxxxx xxxxxxxxccxxxxxx xxxxxxxx60xxxxxx xxxxxxbae1xxxxxx xxxxxxda5fxxxxxx xxxxxxxx79xxxxxx xxxxxx4d81xxxxxx xxxxxx5cf6xxxxxx xxxxxxaa74xxxxxx xxxxxx92daxxxxxx xxxxxxf0fcxxxxxx xxxxxxa66bxxxxxx xxxxxxf4aaxxxxxx xxxxxx629dxxxxxx xxxxxx86b4xxxxxx xxxxxxxxa5xxxxxx xxxxxxxx39xxxxxx xxxxxxxxabxxxxxx xxxxxxxx0exxxxxx xxxxxxxxf4xxxxxx xxxxxxxxbfxxxxxx xxxxxxxxe0xxxxxx xxxxxxxx89xxxxxx xxxxxxxx21xxxxxx xxxxxxxxbaxxxxxx xxxxxxxx69e5621c 6ac0c967e039a32b 135eebdc90xxxxxx xxxxxxxx22xxxxxx xxxxxxxx36xxxxxx xxxxxxxxd9xxxxxx xxxxxxxx34xxxxxx xxxxxxxxcdxxxxxx xxxxxxxx4dxxxxxx xxxxxxxxb1xxxxxx xxxxxxxx95xxxxxx xxxxxxxx42xxxxxx xxxxxxxxecxxxxxx xxxxxxxx33xxxxxx xxxxxxxx91xxxxxx xxxxxxxx75xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx43xxxxxx xxxxxxxxe8xxxxxx xxxxxxxxa1xxxxxx xxxxxxxxbaxxxxxx xxxxxxxx9axxxxxx xxxxxxxx78xxxxxx xxxxxxxx3fxxxxxx xxxxxxxxb1xxxxxx xxxxxxxxf7xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx6fxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx6b7b25dd f0cf57bb1e59f30c 24a34b8e8cxxxxxx xxxxxxxxb9xxxxxx xxxxxxxx9dxxxxxx xxxxxxxxdaxxxxxx xxxxxxxx33xxxxxx xxxxxxxx95xxxxxx xxxxxxxx85xxxxxx xxxxxxxx9fxxxxxx
28    45 0x5E00  data     0E  AB   21xxxx11a6xxxxxx xxxxxxxx6fxxxxxx xxxxxxxx92xxxxxx xxxxxx2d6exxxxxx xxxxxx38fexxxxxx xxxxxxxxffxxxxxx xxxxxxd575xxxxxx xxxxxxcb78xxxxxx xxxxxx4e9dxxxxxx xxxxxx254axxxxxx xxxxxx2e12xxxxxx xxxxxxa368xxxxxx xxxxxx55ffxxxxxx xxxxxxf9ebxxxxxx xxxxxx8194xxxxxx xxxxxxxxcexxxxxx xxxxxxxx4cxxxxxx xxxxxxxx67xxxxxx xxxxxxxx14xxxxxx xxxxxxxx25xxxxxx xxxxxxxx37xxxxxx xxxxxxxx85xxxxxx xxxxxxxxd5xxxxxx xxxxxxxxb4xxxxxx xxxxxxxx19xxxxxx xxxxxxxxf1cb5c3d 396c77b171037a01 55380fce0cxxxxxx xxxxxxxx69xxxxxx xxxxxxxx08xxxxxx xxxxxxxx91xxxxxx xxxxxxxxd2xxxxxx xxxxxxxx88xxxxxx xxxxxxxx39xxxxxx xxxxxxxx16xxxxxx xxxxxxxx5exxxxxx xxxxxxxx59xxxxxx xxxxxxxx26xxxxxx xxxxxxxx7fxxxxxx xxxxxxxx5bxxxxxx xxxxxxxxdexxxxxx xxxxxxxx56xxxxxx xxxxxxxx99xxxxxx xxxxxxxx7cxxxxxx xxxxxxxxc4xxxxxx xxxxxxxxc4xxxxxx xxxxxxxx8axxxxxx xxxxxxxx73xxxxxx xxxxxxxx80xxxxxx xxxxxxxx25xxxxxx xxxxxxxx5dxxxxxx xxxxxxxxcdxxxxxx xxxxxxxxa6xxxxxx xxxxxxxxb4xxxxxx xxxxxxxxd08698f7 a379752969150000 1288f2385dxxxxxx xxxxxxxx01xxxxxx xxxxxxxxdexxxxxx xxxxxxxxefxxxxxx xxxxxxxx70xxxxxx xxxxxxxx3bxxxxxx xxxxxxxx6dxxxxxx xxxxxxxx10xxxxxx
1     46 0x6000  data     09  CB   d7xxxxadf1xxxxxx xxxxxxxxf3xxxxxx xxxxxxxx25xxxxxx xxxxxx5cf6xxxxxx xxxxxx1a41xxxxxx xxxxxxxx44xxxxxx xxxxxx5a02xxxxxx xxxxxxf719xxxxxx xxxxxx6dffxxxxxx xxxxxx0b1axxxxxx xxxxxx7030xxxxxx xxxxxx9c25xxxxxx xxxxxx3164xxxxxx xxxxxx15a0xxxxxx xxxxxx9054xxxxxx xxxxxxxx34xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxf3xxxxxx xxxxxxxx72xxxxxx xxxxxxxx1axxxxxx xxxxxxxx0exxxxxx xxxxxxxx03xxxxxx xxxxxxxx5exxxxxx xxxxxxxx0axxxxxx xxxxxxxxd8xxxxxx xxxxxxxx7825bdea 28f38cf06321111b c896d304e9xxxxxx xxxxxxxx4cxxxxxx xxxxxxxxfaxxxxxx xxxxxxxxa9xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx7bxxxxxx xxxxxxxxe5xxxxxx xxxxxxxx3cxxxxxx xxxxxxxx07xxxxxx xxxxxxxx48xxxxxx xxxxxxxx83xxxxxx xxxxxxxxd8xxxxxx xxxxxxxx46xxxxxx xxxxxxxx87xxxxxx xxxxxxxxd3xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx5fxxxxxx xxxxxxxx08xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx9axxxxxx xxxxxxxxcaxxxxxx xxxxxxxxe2xxxxxx xxxxxxxxf9xxxxxx xxxxxxxxb3xxxxxx xxxxxxxx10xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx26xxxxxx xxxxxxxx04dd6746 bae84b5404cc6d10 c0d89a6692xxxxxx xxxxxxxx88xxxxxx xxxxxxxx00xxxxxx xxxxxxxx93xxxxxx xxxxxxxx85xxxxxx xxxxxxxx39xxxxxx xxxxxxxx35xxxxxx xxxxxxxxa6xxxxxx
39    47 0x6200  data     C4  EB   0dxxxxcebcxxxxxx xxxxxxxx56xxxxxx xxxxxxxx17xxxxxx xxxxxxce7fxxxxxx xxxxxx9020xxxxxx xxxxxxxx8axxxxxx xxxxxxda16xxxxxx xxxxxxef6bxxxxxx xxxxxx08e8xxxxxx xxxxxx56c7xxxxxx xxxxxxad66xxxxxx xxxxxx41c1xxxxxx xxxxxx8971xxxxxx xxxxxx6d3exxxxxx xxxxxx9374xxxxxx xxxxxxxx21xxxxxx xxxxxxxxe2xxxxxx xxxxxxxx70xxxxxx xxxxxxxx78xxxxxx xxxxxxxxcaxxxxxx xxxxxxxx4dxxxxxx xxxxxxxx68xxxxxx xxxxxxxxeaxxxxxx xxxxxxxx81xxxxxx xxxxxxxx77xxxxxx xxxxxxxx40033762 ae676a3305e45870 72c8b7fec2xxxxxx xxxxxxxx53xxxxxx xxxxxxxx09xxxxxx xxxxxxxxe1xxxxxx xxxxxxxx00xxxxxx xxxxxxxxaexxxxxx xxxxxxxx72xxxxxx xxxxxxxxdaxxxxxx xxxxxxxx8fxxxxxx xxxxxxxx98xxxxxx xxxxxxxxfdxxxxxx xxxxxxxxe4xxxxxx xxxxxxxxd9xxxxxx xxxxxxxxf0xxxxxx xxxxxxxxf3xxxxxx xxxxxxxxa5xxxxxx xxxxxxxxb6xxxxxx xxxxxxxxebxxxxxx xxxxxxxxefxxxxxx xxxxxxxx49xxxxxx xxxxxxxx84xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx8exxxxxx xxxxxxxx79xxxxxx xxxxxxxx6fxxxxxx xxxxxxxxd8xxxxxx xxxxxxxx7bxxxxxx xxxxxxxxa8e019e9 2e0289938e7fcb1c eee5010820xxxxxx xxxxxxxx10xxxxxx xxxxxxxxfaxxxxxx xxxxxxxxe4xxxxxx xxxxxxxx32xxxxxx xxxxxxxx9exxxxxx xxxxxxxxd2xxxxxx xxxxxxxxd3xxxxxx
49    48 0x6400  data     07  0C   33xxxx72d7xxxxxx xxxxxxxx1axxxxxx xxxxxxxxe9xxxxxx xxxxxx4544xxxxxx xxxxxx6aa3xxxxxx xxxxxxxxe0xxxxxx xxxxxx57eaxxxxxx xxxxxx1350xxxxxx xxxxxx2f11xxxxxx xxxxxxe457xxxxxx xxxxxxef64xxxxxx xxxxxx3abexxxxxx xxxxxx6e26xxxxxx xxxxxx0034xxxxxx xxxxxx92f5xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxcdxxxxxx xxxxxxxx9cxxxxxx xxxxxxxxa6xxxxxx xxxxxxxx5bxxxxxx xxxxxxxxe4xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx16xxxxxx xxxxxxxxb4xxxxxx xxxxxxxx76xxxxxx xxxxxxxxc815497f dd97f772777ad05a 95aedbec5exxxxxx xxxxxxxxb6xxxxxx xxxxxxxx0bxxxxxx xxxxxxxx72xxxxxx xxxxxxxx7exxxxxx xxxxxxxx48xxxxxx xxxxxxxxdexxxxxx xxxxxxxxe0xxxxxx xxxxxxxx78xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx96xxxxxx xxxxxxxx00xxxxxx xxxxxxxx23xxxxxx xxxxxxxxd9xxxxxx xxxxxxxx33xxxxxx xxxxxxxx6bxxxxxx xxxxxxxx7axxxxxx xxxxxxxxeexxxxxx xxxxxxxx18xxxxxx xxxxxxxx19xxxxxx xxxxxxxx9fxxxxxx xxxxxxxxf8xxxxxx xxxxxxxx22xxxxxx xxxxxxxx3fxxxxxx xxxxxxxxefxxxxxx xxxxxxxx93xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx9cb72c07 81a1bf86793eb864 bccea91e11xxxxxx xxxxxxxxd8xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxa8xxxxxx xxxxxxxxcexxxxxx xxxxxxxxdcxxxxxx xxxxxxxx1axxxxxx xxxxxxxx24xxxxxx
41    49 0x6600  data     B9  2C   49xxxx9342xxxxxx xxxxxxxxbexxxxxx xxxxxxxxfbxxxxxx xxxxxxf7ccxxxxxx xxxxxxc7c2xxxxxx xxxxxxxx45xxxxxx xxxxxxcfdexxxxxx xxxxxx83d1xxxxxx xxxxxxca52xxxxxx xxxxxxb6c8xxxxxx xxxxxx25dbxxxxxx xxxxxx671bxxxxxx xxxxxxde8bxxxxxx xxxxxx508dxxxxxx xxxxxx9dd5xxxxxx xxxxxxxx70xxxxxx xxxxxxxxa0xxxxxx xxxxxxxxd8xxxxxx xxxxxxxxedxxxxxx xxxxxxxxcbxxxxxx xxxxxxxx5bxxxxxx xxxxxxxx4cxxxxxx xxxxxxxx02xxxxxx xxxxxxxx2axxxxxx xxxxxxxx55xxxxxx xxxxxxxx537b432f ac126db4c934c7a8 e80fff9edbxxxxxx xxxxxxxx7dxxxxxx xxxxxxxx9dxxxxxx xxxxxxxx6axxxxxx xxxxxxxx1dxxxxxx xxxxxxxx1bxxxxxx xxxxxxxxcaxxxxxx xxxxxxxxbexxxxxx xxxxxxxx41xxxxxx xxxxxxxxd6xxxxxx xxxxxxxx90xxxxxx xxxxxxxx4cxxxxxx xxxxxxxxaexxxxxx xxxxxxxx43xxxxxx xxxxxxxx94xxxxxx xxxxxxxx32xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx11xxxxxx xxxxxxxx1axxxxxx xxxxxxxx09xxxxxx xxxxxxxx96xxxxxx xxxxxxxxadxxxxxx xxxxxxxx93xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx12xxxxxx xxxxxxxx4bxxxxxx xxxxxxxxbfxxxxxx xxxxxxxx80b29b9a 35d4bdb5b40a0578 aa1bb8c9e6xxxxxx xxxxxxxxa3xxxxxx xxxxxxxxb6xxxxxx xxxxxxxx7dxxxxxx xxxxxxxxbbxxxxxx xxxxxxxx7dxxxxxx xxxxxxxx02xxxxxx xxxxxxxxbaxxxxxx
34    50 0x6800  data     D2  4C   a0xxxx301dxxxxxx xxxxxxxx49xxxxxx xxxxxxxx8dxxxxxx xxxxxx6e55xxxxxx xxxxxxa985xxxxxx xxxxxxxx2bxxxxxx xxxxxx4c72xxxxxx xxxxxxce63xxxxxx xxxxxxe99bxxxxxx xxxxxx4598xxxxxx xxxxxx6ff9xxxxxx xxxxxx5077xxxxxx xxxxxxbaffxxxxxx xxxxxx5c3bxxxxxx xxxxxx9c15xxxxxx xxxxxxxxbdxxxxxx xxxxxxxx4axxxxxx xxxxxxxxb9xxxxxx xxxxxxxxcbxxxxxx xxxxxxxx98xxxxxx xxxxxxxxb2xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx6exxxxxx xxxxxxxxc1xxxxxx xxxxxxxx84xxxxxx xxxxxxxx5b55284c 9b7aaaebfb123e8a 72f5c39437xxxxxx xxxxxxxxe0xxxxxx xxxxxxxx50xxxxxx xxxxxxxx02xxxxxx xxxxxxxx5cxxxxxx xxxxxxxx2exxxxxx xxxxxxxx73xxxxxx xxxxxxxx84xxxxxx xxxxxxxx69xxxxxx xxxxxxxxcdxxxxxx xxxxxxxxeaxxxxxx xxxxxxxxa8xxxxxx xxxxxxxxe1xxxxxx xxxxxxxx0cxxxxxx xxxxxxxx14xxxxxx xxxxxxxx28xxxxxx xxxxxxxxfcxxxxxx xxxxxxxxd4xxxxxx xxxxxxxx04xxxxxx xxxxxxxx19xxxxxx xxxxxxxx70xxxxxx xxxxxxxx8exxxxxx xxxxxxxx67xxxxxx xxxxxxxx1axxxxxx xxxxxxxxd2xxxxxx xxxxxxxx42xxxxxx xxxxxxxxb0xxxxxx xxxxxxxx34c96ec1 4c72b3275ec94278 382c80e717xxxxxx xxxxxxxx2bxxxxxx xxxxxxxxd8xxxxxx xxxxxxxxe6xxxxxx xxxxxxxxd8xxxxxx xxxxxxxx83xxxxxx xxxxxxxx0axxxxxx xxxxxxxx07xxxxxx
58    51 0x6A00  data     DA  6C   b6xxxx5868xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx7fxxxxxx xxxxxx9862xxxxxx xxxxxx0f65xxxxxx xxxxxxxx21xxxxxx xxxxxxcc86xxxxxx xxxxxxf6a8xxxxxx xxxxxx94a4xxxxxx xxxxxx9748xxxxxx xxxxxxaccfxxxxxx xxxxxxfe14xxxxxx xxxxxx1b04xxxxxx xxxxxxa3d1xxxxxx xxxxxx9f35xxxxxx xxxxxxxxc6xxxxxx xxxxxxxx75xxxxxx xxxxxxxx25xxxxxx xxxxxxxx11xxxxxx xxxxxxxx49xxxxxx xxxxxxxx71xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx7axxxxxx xxxxxxxx94xxxxxx xxxxxxxxa2xxxxxx xxxxxxxxa3b3dab5 322d202e7d14f590 f55f27be50xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxa2xxxxxx xxxxxxxx3axxxxxx xxxxxxxxbaxxxxxx xxxxxxxx21xxxxxx xxxxxxxxffxxxxxx xxxxxxxxa2xxxxxx xxxxxxxxe2xxxxxx xxxxxxxx1cxxxxxx xxxxxxxx67xxxxxx xxxxxxxx74xxxxxx xxxxxxxx2bxxxxxx xxxxxxxx55xxxxxx xxxxxxxx34xxxxxx xxxxxxxx4exxxxxx xxxxxxxx40xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx4dxxxxxx xxxxxxxxc9xxxxxx xxxxxxxxabxxxxxx xxxxxxxx93xxxxxx xxxxxxxxfbxxxxxx xxxxxxxxc0xxxxxx xxxxxxxxb1xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx02xxxxxx xxxxxxxx581c2003 bf95714ee98cd044 66090789a4xxxxxx xxxxxxxxb2xxxxxx xxxxxxxxd2xxxxxx xxxxxxxx4axxxxxx xxxxxxxx4dxxxxxx xxxxxxxxe1xxxxxx xxxxxxxx72xxxxxx xxxxxxxx7dxxxxxx
4     52 0x6C00  data     AE  8C   5cxxxxedf2xxxxxx xxxxxxxxf1xxxxxx xxxxxxxxd1xxxxxx xxxxxxffcaxxxxxx xxxxxxe964xxxxxx xxxxxxxxa6xxxxxx xxxxxx695axxxxxx xxxxxxea09xxxxxx xxxxxxbb2dxxxxxx xxxxxx2ed5xxxxxx xxxxxxeeadxxxxxx xxxxxxef11xxxxxx xxxxxxffb1xxxxxx xxxxxx37cexxxxxx xxxxxx9eb5xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx28xxxxxx xxxxxxxxc1xxxxxx xxxxxxxxbfxxxxxx xxxxxxxxd9xxxxxx xxxxxxxx88xxxxxx xxxxxxxxf5xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx2axxxxxx xxxxxxxxa1xxxxxx xxxxxxxx2a95b469 61aded6defe3edfa 3f3d0bacedxxxxxx xxxxxxxx0bxxxxxx xxxxxxxx84xxxxxx xxxxxxxxd2xxxxxx xxxxxxxx49xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx6cxxxxxx xxxxxxxxa8xxxxxx xxxxxxxx4bxxxxxx xxxxxxxx4bxxxxxx xxxxxxxx81xxxxxx xxxxxxxx90xxxxxx xxxxxxxx96xxxxxx xxxxxxxx1exxxxxx xxxxxxxxc9xxxxxx xxxxxxxxf4xxxxxx xxxxxxxxf3xxxxxx xxxxxxxxbaxxxxxx xxxxxxxxefxxxxxx xxxxxxxx99xxxxxx xxxxxxxx45xxxxxx xxxxxxxxa4xxxxxx xxxxxxxx90xxxxxx xxxxxxxx26xxxxxx xxxxxxxx34xxxxxx xxxxxxxx84xxxxxx xxxxxxxx77xxxxxx xxxxxxxx4c23efaa 13fb8741c44bbd5c 34528f9f95xxxxxx xxxxxxxx7axxxxxx xxxxxxxx33xxxxxx xxxxxxxxbfxxxxxx xxxxxxxx9axxxxxx xxxxxxxxa6xxxxxx xxxxxxxx3axxxxxx xxxxxxxx8exxxxxx
50    53 0x6E00  data     70  AC   52xxxx26edxxxxxx xxxxxxxx94xxxxxx xxxxxxxx04xxxxxx xxxxxxb933xxxxxx xxxxxx4707xxxxxx xxxxxxxx2cxxxxxx xxxxxxe14exxxxxx xxxxxx1a9bxxxxxx xxxxxx5fefxxxxxx xxxxxxf845xxxxxx xxxxxxf443xxxxxx xxxxxx2c6dxxxxxx xxxxxx6006xxxxxx xxxxxx8724xxxxxx xxxxxx9995xxxxxx xxxxxxxxf9xxxxxx xxxxxxxx33xxxxxx xxxxxxxx8exxxxxx xxxxxxxx85xxxxxx xxxxxxxxcexxxxxx xxxxxxxx00xxxxxx xxxxxxxx92xxxxxx xxxxxxxx92xxxxxx xxxxxxxxe1xxxxxx xxxxxxxx00xxxxxx xxxxxxxxb2f2b68a 30200bbf4075e4d8 926faf5e69xxxxxx xxxxxxxx4exxxxxx xxxxxxxx13xxxxxx xxxxxxxxcaxxxxxx xxxxxxxxe7xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx58xxxxxx xxxxxxxx05xxxxxx xxxxxxxx93xxxxxx xxxxxxxx5axxxxxx xxxxxxxxbbxxxxxx xxxxxxxxddxxxxxx xxxxxxxxa9xxxxxx xxxxxxxxa7xxxxxx xxxxxxxx29xxxxxx xxxxxxxxdaxxxxxx xxxxxxxx97xxxxxx xxxxxxxxddxxxxxx xxxxxxxxf9xxxxxx xxxxxxxx89xxxxxx xxxxxxxx3cxxxxxx xxxxxxxxe6xxxxxx xxxxxxxx84xxxxxx xxxxxxxx5cxxxxxx xxxxxxxxd4xxxxxx xxxxxxxxdfxxxxxx xxxxxxxx49xxxxxx xxxxxxxxb1fea2c5 ca9ea5708e375a50 235f16498axxxxxx xxxxxxxx42xxxxxx xxxxxxxxedxxxxxx xxxxxxxxc0xxxxxx xxxxxxxx97xxxxxx xxxxxxxxc4xxxxxx xxxxxxxxa2xxxxxx xxxxxxxx3bxxxxxx
